#
# Word ending to "E"
#  -d
#  -s
#  -e + -ing
#
# Rule specialities:
#  - If the sentence is like "We are skating"
#    First we check  if there is such word as "skating" -> no
#    Second we check if there is such word as "skat" -> no
#    Third we add "e" to end and check if there is such word as "skate" -> yes

sleighed 1 6 sleigh
sleighing 3 10 sleigh

sleuth 1 1 sleuths sleuthed sleuthing
sleuths 1 9 sleuth
sleuthed 1 6 sleuth
sleuthing 3 10 sleuth

slough 1 1 sloughs sloughed sloughing
sloughs 1 9 slough
sloughed 1 6 slough
sloughing 3 10 slough

smooth 1 1 smooths smoothes smoothed smoothing
smooths 1 9 smooth
smoothes 1 9 smooth
smoothed 1 6 smooth
smoothing 3 10 smooth

snatch 1 1 snatches snatched snaught snatching
snatches 1 9 snatch
snatched 1 6 snatch
snaught 1 6 snatch
snatching 3 10 snatch

stomach 1 1 stomachs stomached stomaching
stomachs 1 9 stomach
stomached 1 6 stomach
stomaching 3 10  stomach

teach 1 1 teaches taught teaching
teaches 1 9 teach
taught 1 6 teach
teaching 3 10 teach

telegraph 1 1 telegraphs telegraphed telegraphing
telegraphs 1 9 telegraph
telegraphed 1 6 telegraph
telegraphing 3 10 telegraph

triumph 1 1 triumphs triumphed triumphing
triumphs 1 9 triumph
triumphed 1 6 triumph
triumphing 3 10 triumph

weigh 1 1 weighs weighed weighing
weighs 1 9 weigh
weighed 1 6 weigh
weighing 3 10 weigh

#
# Word ending to "I"
#

alibi 1 1 alibies alibied alibiing
alibies 1 9 alibi
alibied 1 6 alibi
alibiing 3 10 alibi

hibachi 1 1 hibachis hibachied hibachiing
hibachis 1 9 hibachi
hibachied 1 6 hibachi
hibachiing 3 10 hibachi

shanghai 1 1 shanghais shanghaied shanghaiing
shanghais 1 9 shanghai
shanghaied 1 6 shanghai
shanghaiing 3 10 shanghai

ski 1 1 skis skies skied skiing
skis 1 9 ski
skies 1 9 ski
skied 1 6 ski
skiing 3 10 ski

taxi 1 1 taxis taxies taxied taxiing taxying
taxis 1 9 taxi
taxies 1 9 taxi
taxied 1 6 taxi
taxiing 3 10 taxi
taxying 3 10 taxi

#
# Word ending to "J"
#

DJ 1 1 DJs DJed DJing
DJs 1 9 DJ
DJed 1 6 DJ
DJing 3 10 DJ

#
# Word ending to "K"
#  -ed
#  -s
#  -ing
#

ask 1 1
asterisk 1 1
attack 1 1
back 1 1
backpack 1 1
balk 1 1
bank 1 1
bark 1 1
barrack 1 1
batik 1 1
baulk 1 1
beak 1 1
black 1 1
block 1 1
book 1 1
bootlick 1 1
bottleneck 1 1
buck 1 1
bulwark 1 1
bunk 1 1
bushwhack 1 1
cakewalk 1 1
calk 1 1
carjack 1 1
chalk 1 1
check 1 1
cheek 1 1
chink 1 1
chock 1 1
chunk 1 1
clack 1 1
clank 1 1
clerk 1 1
click 1 1
clink 1 1
cloak 1 1
clock 1 1
cluck 1 1
clunk 1 1
cock 1 1
conk 1 1
cook 1 1
cork 1 1
counterattack 1 1
crack 1 1
crank 1 1
creak 1 1
crick 1 1
croak 1 1
crock 1 1
crook 1 1
cross-link 1 1
debark 1 1
debunk 1 1
disembark 1 1
dock 1 1
double-check 1 1
drop-kick 1 1
dropkick 1 1
duck 1 1
dunk 1 1
earmark 1 1
embank 1 1
embark 1 1
fink 1 1
flank 1 1
fleck 1 1
flick 1 1
flock 1 1
fork 1 1
frisk 1 1
frock 1 1
fullback 1 1
goldbrick 1 1
hack 1 1
hawk 1 1
highjack 1 1
hijack 1 1
hock 1 1
honk 1 1
hook 1 1
hulk 1 1
husk 1 1
ink 1 1
interlock 1 1
jack 1 1
jaywalk 1 1
jerk 1 1
junk 1 1
kayak 1 1
kick 1 1
kink 1 1
knock 1 1
lack 1 1
lark 1 1
leak 1 1
lick 1 1
link 1 1
lipstick 1 1
lock 1 1
look 1 1
lurk 1 1
mark 1 1
mask 1 1
milk 1 1
mock 1 1
muck 1 1
murk 1 1
nark 1 1
neck 1 1
network 1 1
nick 1 1
nitpick 1 1
overlook 1 1
overstock 1 1
pack 1 1
padlock 1 1
park 1 1
peak 1 1
peck 1 1
peek 1 1
pick 1 1
pitchfork 1 1
place-kick 1 1
plank 1 1
plonk 1 1
pluck 1 1
plunk 1 1
pock 1 1
postmark 1 1
prick 1 1
quack 1 1
quarterback 1 1
rack 1 1
rank 1 1
ransack 1 1
remark 1 1
rick 1 1
risk 1 1
rock 1 1
rubberneck 1 1
ruck 1 1
scrimshank 1 1
shack 1 1
shank 1 1
shark 1 1
shipwreck 1 1
shirk 1 1
shock 1 1
shriek 1 1
shuck 1 1
shuttlecock 1 1
sick 1 1
skank 1 1
skulk 1 1
skunk 1 1
slack 1 1
slam-dunk 1 1
sleepwalk 1 1
slick 1 1
smack 1 1
smirk 1 1
smock 1 1
snack 1 1
snick 1 1
soak 1 1
spacewalk 1 1
spank 1 1
spark 1 1
spatchcock 1 1
speck 1 1
spelunk 1 1
spook 1 1
spot-check 1 1
squawk 1 1
stack 1 1
stalk 1 1
stock 1 1
streak 1 1
streetwalk 1 1
suck 1 1
sulk 1 1
tack 1 1
talk 1 1
tank 1 1
task 1 1
thumbtack 1 1
thwack 1 1
tick 1 1
ticktock 1 1
tomahawk 1 1
track 1 1
trick 1 1
truck 1 1
tuck 1 1
tusk 1 1
tweak 1 1
unblock 1 1
uncork 1 1
understock 1 1
undock 1 1
unhook 1 1
unlock 1 1
unmask 1 1
unpack 1 1
walk 1 1
wank 1 1
whack 1 1
whelk 1 1
whisk 1 1
wink 1 1
wisecrack 1 1
work 1 1
wrack 1 1
wreck 1 1
wrick 1 1
yack 1 1
yank 1 1

# Nonconformant verbs

blink 1 1 blinks blinked blunk blinking
blinks 1 9 blink
blinked 1 6 blink
blunk 1 6 blink
blinking 3 10 blink

break 1 1 breaks broke broken breaking
breaks 1 9 break
broke 1 2 break
broken 1 4 break
breaking 3 10 break

countersink 1 1 countersinks countersank countersunk countersinking
countersinks 1 9 countersink
countersank 1 2 countersink
countersunk 1 4 countersink
countersinking 3 10 countersink

drink 1 1 drinks drank drunk drinked drinking
drinks 1 9 drink
drank 1 6 drink
drunk 1 6 drink
drinked 1 6 drink
drinking 3 10 drink

fuck 1 1 fucks fucked fucking fuckin fucken
fucks 1 9 fuck
fucked 1 6 fuck
fucking 3 10 fuck
fuckin 3 10 fuck
fucken 3 10 fuck

overwork 1 1 overworks overworked overwrought overworking
overworks 1 9 overwork
overworked 1 6 overwork
overwrought 1 6 overwork
overworking 3 10 overwork

reek 1 1 reeks reeked reeking reekin
reeks 1 9 reek
reeked 1 6 reek
reeking 3 10 reek
reekin 3 10 reek

rethink 1 1 rethinks rethought rethinking
rethinks 1 9 rethink
rethought 1 6 rethink
rethinking 3 10 rethink

sack 1 1 sacks sacked sackt sacking
sacks 1 9 sack
sacked 1 6 sack
sackt 1 6 sack
sacking 3 10 sack

seek 1 1 seeks sought seeking
seeks 1 9 seek
sought 1 6 seek
seeking 3 10 seek

shrink 1 1 shrinks shrank shrunk shrunken shrinking
shrinks 1 9 shrink
shrank 1 2 shrink
shrunk 1 6 shrink
shrunken 1 4 shrink
shrinking 3 10 shrink

sink 1 1 sinks sank sunk sinking
sinks 1 9 sink
sank 1 2 sink
sunk 1 4 sink
sinking 3 10 sink

sneak 1 1 sneaks sneaked snuck sneaking
sneaks 1 9 sneak
sneaked 1 6 sneak
snuck 1 6 sneak
sneaking 3 10 sneak

speak 1 1 speaks spoke spoken spake speaking
speaks 1 9 speak
spoke 1 2 speak
spoken 1 4 speak
spake 1 4 speak
speaking 3 10 speak

squeak 1 1 squeaks squeaked squoke squeaking
squeaks 1 9 squeak
squeaked 1 6 squeak
squoke 1 6 squeak
squeaking 3 10 squeak

stick 1 1 sticks stuck sticking
sticks 1 9 stick
stuck 1 6 stick
sticking 3 10 stick

stink 1 1 stinks stank stunk stinking
stinks 1 9 stink
stank 1 2 stink
stunk 1 6 stink
stinking 3 10 stink

think 1 1 thinks thought thinking
thinks 1 9 think
thought 1 6 think
thinking 3 10 think

trek 1 1 treks trekked trekking
treks 1 9 trek
trekked 1 6 trek
trekking 3 10 trek

#
# Word ending to "L"
#  -ed
#  -s
#  -ing
#

ail 1 1
airmail 1 1
appeal 1 1
assail 1 1
avail 1 1
bail 1 1
ball 1 1
bawl 1 1
befoul 1 1
bell 1 1
bill 1 1
blackball 1 1
blackmail 1 1
boil 1 1
bowl 1 1
brawl 1 1
broil 1 1
bull 1 1
burl 1 1
call 1 1
cartwheel 1 1
catcall 1 1
caterwaul 1 1
charcoal 1 1
chill 1 1
coal 1 1
coil 1 1
conceal 1 1
congeal 1 1
cool 1 1
cowl 1 1
crawl 1 1
cull 1 1
curl 1 1
curtail 1 1
derail 1 1
despoil 1 1
detail 1 1
distill 1 1
dovetail 1 1
drawl 1 1
drill 1 1
drool 1 1
dull 1 1
e-mail 1 1
email 1 1
embroil 1 1
enroll 1 1
entail 1 1
enthrall 1 1
eyeball 1 1
fail 1 1
fell 1 1
fill 1 1
fingerspell 1 1
flail 1 1
foal 1 1
foil 1 1
fool 1 1
forestall 1 1
foul 1 1
fowl 1 1
freewheel 1 1
fulfill 1 1
full 1 1
funnel 1 1
gall 1 1
gaol 1 1
gel 1 1
gnarl 1 1
grill 1 1
grovel 1 1
growl 1 1
gull 1 1
hail 1 1
haul 1 1
heel 1 1
hill 1 1
hobnail 1 1
howl 1 1
hull 1 1
hurl 1 1
impel 1 1
install 1 1
instill 1 1
jail 1 1
jewel 1 1
kennel 1 1
kill 1 1
knell 1 1
label 1 1
level 1 1
libel 1 1
logroll 1 1
lull 1 1
madrigal 1 1
mail 1 1
marshal 1 1
marvel 1 1
maul 1 1
metal 1 1
mill 1 1
minstrel 1 1
model 1 1
mothball 1 1
mull 1 1
nail 1 1
nickel 1 1
oil 1 1
overhaul 1 1
pal 1 1
pall 1 1
panel 1 1
parallel 1 1
parcel 1 1
patrol 1 1
peal 1 1
pearl 1 1
pedal 1 1
peel 1 1
pencil 1 1
peril 1 1
poll 1 1
pool 1 1
prevail 1 1
propel 1 1
prowl 1 1
pull 1 1
purl 1 1
quarrel 1 1
quell 1 1
rail 1 1
ravel 1 1
rebel 1 1
recall 1 1
recoil 1 1
reel 1 1
refill 1 1
refuel 1 1
repeal 1 1
repel 1 1
retail 1 1
reveal 1 1
revel 1 1
rival 1 1
roll 1 1
sail 1 1
school 1 1
scowl 1 1
scrawl 1 1
scroll 1 1
scull 1 1
seal 1 1
shell 1 1
shill 1 1
shoal 1 1
shovel 1 1
shrill 1 1
signal 1 1
skirl 1 1
snail 1 1
snarl 1 1
snivel 1 1
snorkel 1 1
snowball 1 1
soil 1 1
spiel 1 1
spill 1 1
spiral 1 1
spoil 1 1
spool 1 1
sprawl 1 1
squall 1 1
squeal 1 1
stall 1 1
steamroll 1 1
steel 1 1
stencil 1 1
still 1 1
stonewall 1 1
stool 1 1
stroll 1 1
swill 1 1
swirl 1 1
swivel 1 1
tail 1 1
teetotal 1 1
thrill 1 1
till 1 1
tinsel 1 1
toil 1 1
toll 1 1
tool 1 1
total 1 1
towel 1 1
trail 1 1
trammel 1 1
travail 1 1
travel 1 1
trawl 1 1
trill 1 1
troll 1 1
trowel 1 1
tunnel 1 1
twill 1 1
twirl 1 1
uncoil 1 1
undersell 1 1
unfurl 1 1
unravel 1 1
unseal 1 1
unsnarl 1 1
unspell 1 1
unveil 1 1
veil 1 1
victual 1 1
wail 1 1
wall 1 1
wassail 1 1
wheel 1 1
whirl 1 1
whirlpool 1 1
will 1 1
yell 1 1
yodel 1 1
yowl 1 1

# Nonconformant verbs

annul 1 1 annuls annulled annulling
annuls 1 9 annul
annulled 1 6 annul
annulling 3 10 annul

apparel 1 1 apparels appareled apparelled appareling apparelling
apparels 1 9 apparel
appareled 1 6 apparel
apparelled 1 6 apparel
appareling 3 10 apparel
apparelling 3 10 apparel

barrel 1 1 barrels barreled barrelled barreling barrelling
barrels 1 9 barrel
barreled 1 6 barrel
barrelled 1 6 barrel
barreling 3 10 barrel
barrelling 3 10 barrel

bedevil 1 1 bedevils bedeviled bedevilled bedeviling bedevilling
bedevils 1 9 bedevil
bedeviled 1 6 bedevil
bedevilled 1 6 bedevil
bedeviling 3 10 bedevil
bedevilling 3 10 bedevil

bevel 1 1 bevels beveled bevelled beveling bevelling
bevels 1 9 bevel
beveled 1 6 bevel
bevelled 1 6 bevel
beveling 3 10 bevel
bevelling 3 10 bevel

cabal 1 1 cabals caballed caballing
cabals 1 9 cabal
caballed 1 6 cabal
caballing 3 10 cabal

canal 1 1 canals canaled canalled canaling canalling
canals 1 9 canal
canaled 1 6 canal
canalled 1 6 canal
canaling 3 10 canal
canalling 3 10 canal

cancel 1 1 cancels canceled cancelled canceling cancelling
cancels 1 9 cancel
canceled 1 6 cancel
cancelled 1 6 cancel
canceling 3 10 cancel
cancelling 3 10 cancel

carol 1 1 carols caroled carolled caroling carolling
carols 1 9 carol
caroled 1 6 carol
carolled 1 6 carol
caroling 3 10 carol
carolling 3 10 carol

cavil 1 1 cavils caviled cavilled caviling cavilling
cavils 1 9 cavil
caviled 1 6 cavil
cavilled 1 6 cavil
caviling 3 10 cavil
cavilling 3 10 cavil

channel 1 1 channels channeled channelled channeling channelling
channels 1 9 channel
channeled 1 6 channel
channelled 1 6 channel
channeling 3 10 channel
channelling 3 10 channel

chisel 1 1 chisels chiseled chiselled chiseling chiselling
chisels 1 9 chisel
chiseled 1 6 chisel
chiselled 1 6 chisel
chiseling 3 10 chisel
chiselling 3 10 chisel

compel 1 1 compels compelled compelling
compels 1 9 compel
compelled 1 6 compel
compelling 3 10 compel

control 1 1 controls controlled controlling
controls 1 9 control
controlled 1 6 control
controlling 3 10 control

corbel 1 1 corbels corbelled corbelling
corbels 1 9 corbel
corbelled 1 6 corbel
corbelling 3 10 corbel

corral 1 1 corrals corraled corralled corraling corralling
corrals 1 9 corral
corraled 1 6 corral
corralled 1 6 corral
corraling 3 10 corral
corralling 3 10 corral

counsel 1 1 counsels counseled counselled counseling counselling
counsels 1 9 counsel
counseled 1 6 counsel
counselled 1 6 counsel
counseling 3 10 counsel
counselling 3 10 counsel

court-martial 1 1 court-martials court-martialed court-martialled court-martialing court-martialling
court-martials 1 9 court-martial
court-martialed 1 6 court-martial
court-martialled 1 6 court-martial
court-martialing 3 10 court-martial
court-martialling 3 10 court-martial

cudgel 1 1 cudgels cudgeled cudgelled cudgeling cudgelling
cudgels 1 9 cudgel
cudgeled 1 6 cudgel
cudgelled 1 6 cudgel
cudgeling 3 10 cudgel
cudgelling 3 10 cudgel

deal 1 1 deals dealt dealing
deals 1 9 deal
dealt 1 6 deal
dealing 3 10 deal

devil 1 1 devils deviled devilled deviling devilling
devils 1 9 devil
deviled 1 6 devil
devilled 1 6 devil
deviling 3 10 devil
devilling 3 10 devil

dial 1 1 dials dialed dialled dialing dialling
dials 1 9 dial
dialed 1 6 dial
dialled 1 6 dial
dialing 3 10 dial
dialling 3 10 dial

drivel 1 1 drivels driveled drivelled driveling drivelling
drivels 1 9 drivel
driveled 1 6 drivel
drivelled 1 6 drivel
driveling 3 10 drivel
drivelling 3 10 drivel

duel 1 1 duels dueled duelled dueling duelling
duels 1 9 duel
dueled 1 6 duel
duelled 1 6 duel
dueling 3 10 duel
duelling 3 10 duel

dwell 1 1 dwells dwelled dwelt dwelling
dwells 1 9 dwell
dwelled 1 6 dwell
dwelt 1 6 dwell
dwelling 3 10 dwell

enamel 1 1 enamels enameled enamelled enameling enamelling
enamels 1 9 enamel
enameled 1 6 enamel
enamelled 1 6 enamel
enameling 3 10 enamel
enamelling 3 10 enamel

enrol 1 1 enrols enrolled enrolling
enrols 1 9 enrol
enrolled 1 6 enrol
enrolling 3 10 enrol

equal 1 1 equals equaled equalled equaling equalling
equals 1 9 equal
equaled 1 6 equal
equalled 1 6 equal
equaling 3 10 equal
equalling 3 10 equal

excel 1 1 excels excelled excelling
excels 1 9 excel
excelled 1 6 excel
excelling 3 10 excel

expel 1 1 expels expelled expelling
expels 1 9 expel
expelled 1 6 expel
expelling 3 10 expel

extol 1 1 extols extolled extolling
extols 1 9 extol
extolled 1 6 extol
extolling 3 10 extol

fall 1 1 falls fell fallen falled falling
falls 1 9 fall
fell 1 2 fall
fallen 1 4 fall
falled 1 6 fall
falling 3 10 fall

feel 1 1 feels felt feeling
feels 1 9 feel
felt 1 6 feel
feeling 3 10 feel

foretell 1 1 foretells foretold foretelling
foretells 1 9 foretell
foretold 1 6 foretell
foretelling 3 10 foretell

fuel 1 1 fuels fueled fuelled fueling fuelling
fuels 1 9 fuel
fueled 1 6 fuel
fuelled 1 6 fuel
fueling 3 10 fuel
fuelling 3 10 fuel

fulfil 1 1 fulfils fulfilled fulfilling
fulfils 1 9 fulfil
fulfilled 1 6 fulfil
fulfilling 3 10 fulfil

funnel 1 1 funnels funneled funnelled funneling funnelling
funnels 1 9 funnel
funneled 1 6 funnel
funnelled 1 6 funnel
funneling 3 10 funnel
funnelling 3 10 funnel

gambol 1 1 gambols gamboled gambolled gamboling gambolling
gambols 1 9 gambol
gamboled 1 6 gambol
gambolled 1 6 gambol
gamboling 3 10 gambol
gambolling 3 10 gambol

gel 1 1 gels gelled gelling
gels 1 9 gel
gelled 1 6 gel
gelling 3 10 gel

general 1 1 generals generaled generalled generaling generalling
generals 1 9 general
generaled 1 6 general
generalled 1 6 general
generaling 3 10 general
generalling 3 10 general

gravel 1 1 gravels graveled gravelled graveling gravelling
gravels 1 9 gravel
graveled 1 6 gravel
gravelled 1 6 gravel
graveling 3 10 gravel
gravelling 3 10 gravel

grovel 1 1 grovels groveled grovelled groveling grovelling
grovels 1 9 grovel
groveled 1 6 grovel
grovelled 1 6 grovel
groveling 3 10 grovel
grovelling 3 10 grovel

heal 1 1 heals healed hole holen healing
heals 1 9 heal
healed 1 6 heal
hole 1 2 heal
holen 1 4 heal
healing 3 10 heal

impel 1 1 impels impelled impelling
impels 1 9 impel
impelled 1 6 impel
impelling 3 10 impel

indwell 1 1 indwell indwell indwell indwell
indwells 1 9 indwell
indwelled 1 6 indwell
indwelt 1 6 indwell
indwelling 3 10 indwell

initial 1 1 initials initialed initialled initialing initialling
initials 1 9 initial
initialed 1 6 initial
initialled 1 6 initial
initialing 3 10 initial
initialling 3 10 initial

instal 1 1 instals installed installing
instals 1 9 instal
installed 1 6 instal
installing 3 10 instal

instil 1 1 instils instilled instilling
instils 1 9 instil
instilled 1 6 instil
instilling 3 10 instil

jewel 1 1 jewels jeweled jewelled jeweling jewelling
jewels 1 9 jewel
jeweled 1 6 jewel
jewelled 1 6 jewel
jeweling 3 10 jewel
jewelling 3 10 jewel

kennel 1 1 kennels kenneled kennelled kenneling kennelling
kennels 1 9 kennel
kenneled 1 6 kennel
kennelled 1 6 kennel
kenneling 3 10 kennel
kennelling 3 10 kennel

kneel 1 1 kneels kneeled knelt kneeling
kneels 1 9 kneel
kneeled 1 6 kneel
knelt 1 6 kneel
kneeling 3 10 kneel

label 1 1 labels labeled labelled labeling labelling
labels 1 9 label
labeled 1 6 label
labelled 1 6 label
labeling 3 10 label
labelling 3 10 label

level 1 1 levels leveled levelled leveling levelling
levels 1 9 level
leveled 1 6 level
levelled 1 6 level
leveling 3 10 level
levelling 3 10 level

libel 1 1 libels libeled libelled libeling libelling
libels 1 9 libel
libeled 1 6 libel
libelled 1 6 libel
libeling 3 10 libel
libelling 3 10 libel

marshal 1 1 marshals marshaled marshalled marshaling marshalling
marshals 1 9 marshal
marshaled 1 6 marshal
marshalled 1 6 marshal
marshaling 3 10 marshal
marshalling 3 10 marshal

marvel 1 1 marvels marveled marvelled marveling marvelling
marvels 1 9 marvel
marveled 1 6 marvel
marvelled 1 6 marvel
marveling 3 10 marvel
marvelling 3 10 marvel

metal 1 1 metals metalled metalling
metals 1 9 metal
metalled 1 6 metal
metalling 3 10 metal

misdeal 1 1 misdeals misdealt misdealing
misdeals 1 9 misdeal
misdealt 1 6 misdeal
misdealing 3 10 misdeal

misspell 1 1 misspells misspelled misspelt misspelling
misspells 1 9 misspell
misspelled 1 6 misspell
misspelt 1 6 misspell
misspelling 3 10 misspell

model 1 1 models modeled modelled modeling modelling
models 1 9 model
modeled 1 6 model
modelled 1 6 model
modeling 3 10 model
modelling 3 10 model

nickel 1 1 nickels nickeled nickelled nickeling nickelling
nickels 1 9 nickel
nickeled 1 6 nickel
nickelled 1 6 nickel
nickeling 3 10 nickel
nickelling 3 10 nickel

pal 1 1 pals palled palling
pals 1 9 pal
palled 1 6 pal
palling 3 10 pal

panel 1 1 panels paneled panelled paneling panelling
panels 1 9 panel
paneled 1 6 panel
panelled 1 6 panel
paneling 3 10 panel
panelling 3 10 panel

parallel 1 1 parallels paralleled parallelled paralleling parallelling
parallels 1 9 parallel
paralleled 1 6 parallel
parallelled 1 6 parallel
paralleling 3 10 parallel
parallelling 3 10 parallel

parcel 1 1 parcels parceled parcelled parceling parcelling
parcels 1 9 parcel
parceled 1 6 parcel
parcelled 1 6 parcel
parceling 3 10 parcel
parcelling 3 10 parcel

patrol 1 1 patrols patrolled patrolling
patrols 1 9 patrol
patrolled 1 6 patrol
patrolling 3 10 patrol

pedal 1 1 pedals pedaled pedalled pedaling pedalling
pedals 1 9 pedal
pedaled 1 6 pedal
pedalled 1 6 pedal
pedaling 3 10 pedal
pedalling 3 10 pedal

pencil 1 1 pencils penciled pencilled penciling pencilling
pencils 1 9 pencil
penciled 1 6 pencil
pencilled 1 6 pencil
penciling 3 10 pencil
pencilling 3 10 pencil

peril 1 1 perils periled perilled periling perilling
perils 1 9 peril
periled 1 6 peril
perilled 1 6 peril
periling 3 10 peril
perilling 3 10 peril

propel 1 1 propels propelled propelling
propels 1 9 propel
propelled 1 6 propel
propelling 3 10 propel

quarrel 1 1 quarrels quarreled quarrelled quarreling quarrelling
quarrels 1 9 quarrel
quarreled 1 6 quarrel
quarrelled 1 6 quarrel
quarreling 3 10 quarrel
quarrelling 3 10 quarrel

ravel 1 1 ravels raveled ravelled raveling ravelling
ravels 1 9 ravel
raveled 1 6 ravel
ravelled 1 6 ravel
raveling 3 10 ravel
ravelling 3 10 ravel

rebel 1 1 rebels rebelled rebelling
rebels 1 9 rebel
rebelled 1 6 rebel
rebelling 3 10 rebel

refuel 1 1 refuels refueled refuelled refueling refuelling
refuels 1 9 refuel
refueled 1 6 refuel
refuelled 1 6 refuel
refueling 3 10 refuel
refuelling 3 10 refuel

repel 1 1 repels repelled repelling
repels 1 9 repel
repelled 1 6 repel
repelling 3 10 repel

revel 1 1 revels reveled revelled reveling revelling
revels 1 9 revel
reveled 1 6 revel
revelled 1 6 revel
reveling 3 10 revel
revelling 3 10 revel

rival 1 1 rivals rivaled rivalled rivaling rivalling
rivals 1 9 rival
rivaled 1 6 rival
rivalled 1 6 rival
rivaling 3 10 rival
rivalling 3 10 rival

sell 1 1 sells sold selling
sells 1 9 sell
sold 1 6 sell
selling 3 10 sell

shovel 1 1 shovels shoveled shovelled shoveling shovelling
shovels 1 9 shovel
shoveled 1 6 shovel
shovelled 1 6 shovel
shoveling 3 10 shovel
shovelling 3 10 shovel

signal 1 1 signals signaled signalled signaling signalling
signals 1 9 signal
signaled 1 6 signal
signalled 1 6 signal
signaling 3 10 signal
signalling 3 10 signal

smell 1 1 smells smelled smelt smelling
smells 1 9 smell
smelled 1 6 smell
smelt 1 6 smell
smelling 3 10 smell

snivel 1 1 snivels sniveled snivelled sniveling snivelling
snivels 1 9 snivel
sniveled 1 6 snivel
snivelled 1 6 snivel
sniveling 3 10 snivel
snivelling 3 10 snivel

snorkel 1 1 snorkels snorkeled snorkelled snorkeling snorkelling
snorkels 1 9 snorkel
snorkeled 1 6 snorkel
snorkelled 1 6 snorkel
snorkeling 3 10 snorkel
snorkelling 3 10 snorkel

spell 1 1 spells spelled spelt spelling
spells 1 9 spell
spelled 1 6 spell
spelt 1 6 spell
spelling 3 10 spell

spill 1 1 spills spilled spilt spilling
spills 1 9 spill
spilled 1 6 spill
spilt 1 6 spill
spilling 3 10 spill

spiral 1 1 spirals spiraled spiralled spiraling spiralling
spirals 1 9 spiral
spiraled 1 6 spiral
spiralled 1 6 spiral
spiraling 3 10 spiral
spiralling 3 10 spiral

spoil 1 1 spoils spoiled spoilt spoiling
spoils 1 9 spoil
spoiled 1 6 spoil
spoilt 1 6 spoil
spoiling 3 10 spoil

steal 1 1 steals stole stolen stealing
steals 1 9 steal
stole 1 2 steal
stolen 1 4 steal
stealing 3 10 steal

stencil 1 1 stencils stenciled stencilled stenciling stencilling
stencils 1 9 stencil
stenciled 1 6 stencil
stencilled 1 6 stencil
stenciling 3 10 stencil
stencilling 3 10 stencil

swell 1 1 swells swelled swole swollen swelling
swells 1 9 swell
swelled 1 6 swell
swole 1 6 swell
swollen 1 4 swell
swelling 3 10 swell

swivel 1 1 swivels swiveled swivelled swiveling swivelling
swivels 1 9 swivel
swiveled 1 6 swivel
swivelled 1 6 swivel
swiveling 3 10 swivel
swivelling 3 10 swivel

tell 1 1 tells told tould telt telling
tells 1 9 tell
told 1 6 tell
tould 1 6 tell
telt 1 6 tell
telling 3 10 tell

tinsel 1 1 tinsels tinseled tinselled tinseling tinselling
tinsels 1 9 tinsel
tinseled 1 6 tinsel
tinselled 1 6 tinsel
tinseling 3 10 tinsel
tinselling 3 10 tinsel

total 1 1 totals totaled totalled totaling totalling
totals 1 9 total
totaled 1 6 total
totalled 1 6 total
totaling 3 10 total
totalling 3 10 total

towel 1 1 towels toweled towelled toweling towelling
towels 1 9 towel
toweled 1 6 towel
towelled 1 6 towel
toweling 3 10 towel
towelling 3 10 towel

trammel 1 1 trammels trammeled trammelled trammeling trammelling
trammels 1 9 trammel
trammeled 1 6 trammel
trammelled 1 6 trammel
trammeling 3 10 trammel
trammelling 3 10 trammel

travel 1 1 travels traveled travelled traveling travelling
travels 1 9 travel
traveled 1 6 travel
travelled 1 6 travel
traveling 3 10 travel
travelling 3 10 travel

trowel 1 1 trowels troweled trowelled troweling trowelling
trowels 1 9 trowel
troweled 1 6 trowel
trowelled 1 6 trowel
troweling 3 10 trowel
trowelling 3 10 trowel

tunnel 1 1 tunnels tunneled tunnelled tunneling tunnelling
tunnels 1 9 tunnel
tunneled 1 6 tunnel
tunnelled 1 6 tunnel
tunneling 3 10 tunnel
tunnelling 3 10 tunnel

undersell 1 1 undersells undersold underselling
undersells 1 9 undersell
undersold 1 6 undersell
underselling 3 10 undersell

unravel 1 1 unravels unraveled unravelled unraveling unravelling
unravels 1 9 unravel
unraveled 1 6 unravel
unravelled 1 6 unravel
unraveling 3 10 unravel
unravelling 3 10 unravel

victual 1 1 victuals victualed victualled victualing victualling
victuals 1 9 victual
victualed 1 6 victual
victualled 1 6 victual
victualing 3 10 victual
victualling 3 10 victual

yodel 1 1 yodels yodeled yodelled yodeling yodelling
yodels 1 9 yodel
yodeled 1 6 yodel
yodelled 1 6 yodel
yodeling 3 10 yodel
yodelling 3 10 yodel

#
# Word ending to "M"
#  -ed
#  -s
#  -ing
#

acclaim 1 1
affirm 1 1
aim 1 1
alarm 1 1
anagram 1 1
arm 1 1
barnstorm 1 1
beam 1 1
bloom 1 1
blossom 1 1
boom 1 1
bosom 1 1
bottom 1 1
brainstorm 1 1
brim 1 1
broom 1 1
buckram 1 1
bum 1 1
calm 1 1
carom 1 1
charm 1 1
chloroform 1 1
claim 1 1
clam 1 1
confirm 1 1
conform 1 1
counterclaim 1 1
cram 1 1
cream 1 1
dam 1 1
daydream 1 1
declaim 1 1
